job;salary;id;city;year;age
Повар;194619;1352384;Куэнка;2004;48
Косметолог;108541;7602275;Овьедо;2006;18
Продавец;48293;3432088;Хихон;2007;56
Продавец;130853;8399854;Краков;2008;53
Строитель;91298;8646387;Аликанте;2013;33
Водитель;32235;8415559;Вильнюс;2017;61
Врач;60315;9212378;Любляна;2006;27
Инженер;198209;4689991;Гранада;2000;57
Врач;89134;9183281;Эль-Пуэрто-де-Санта-Мария;2000;63
Программист;38436;7227841;Бланес;2019;29
Медсестра;190346;9881216;Будапешт;2010;41
Медсестра;50733;7306203;Хельсинки;2019;36
Продавец;52634;7175224;Тирана;2017;31
Оператор call-центра;95726;3702771;Хихон;1999;46
Бухгалтер;103400;6221836;Трухильо;2001;49
Инженер;120900;2682496;Душанбе;2018;64
Врач;22024;9868493;Картахена;2005;64
Продавец;132759;6275222;Семана;2003;42
Повар;27501;2674999;Луарка;2005;63
Бухгалтер;50299;9138171;Осера;1999;29
Повар;150749;1259184;Льейда;2022;39
Архитектор;95765;6130093;Тбилиси;2012;39
Врач;24157;7286739;Сантьяго-де-Компостела;2001;60
Бухгалтер;114740;7730920;Баку;2001;18
Повар;194205;9785681;Санхенхо;2005;24
Архитектор;146043;2991673;Рига;2002;36
Медсестра;137280;2158223;Хихон;1999;57
Программист;70223;8933942;Минск;2011;48
Менеджер;151265;3325869;Бланес;2016;33
Косметолог;185232;2722663;Севилья;2010;45
Психолог;48221;1648423;Санкт-Петербург;2022;64
IT-специалист;125820;6608950;Мартоса;2018;56
Продавец;131489;9637656;Сараево;2007;45
IT-специалист;69960;1426103;Вильнюс;2009;52
IT-специалист;71542;8236490;Минск;1999;53
Оператор call-центра;32004;7176911;Трухильо;2022;18
Архитектор;156017;8914810;Вильнюс;2014;47
Программист;48463;3366648;Лас-Росас;2022;36
Менеджер;146553;4864892;Виго;2000;39
IT-специалист;96834;9698844;Скопье;2022;51
Продавец;172611;1320623;Мерида;2007;54
Инженер;115266;4554500;Картахена;2002;40
Бухгалтер;179123;6612897;Санкт-Петербург;2001;39
Строитель;184106;6621243;Душанбе;2002;28
Строитель;102495;8285789;Бильбао;2004;54
Инженер;117392;4559340;Будапешт;1999;55
IT-специалист;50411;1665271;Белград;2019;29
Повар;26805;1790993;Картахена;2005;42
Косметолог;37411;7953840;Хельсинки;2000;26
Водитель;198203;6697617;Загреб;2010;39
Менеджер;197049;3183657;Краков;2017;35
IT-специалист;145702;8747577;Картахена;2004;28
Повар;158217;2068037;Бильбао;2006;40
Архитектор;86846;2510074;Таллин;2002;35
Продавец;73754;8520915;Навалькарнеро;2022;58
Водитель;154083;5166743;Скопье;2017;45
Врач;147174;1589585;Махадаонда;2020;46
Водитель;122248;3449424;Любляна;2006;58
Водитель;97530;7299543;Сьюдад-Реаль;2014;35
Косметолог;78686;8497583;Камбадос;2008;25
Архитектор;121231;9391647;Сараево;2015;47
Водитель;88925;4109672;Камбадос;2009;54
Медсестра;123312;4968269;Севилья;2017;64
Косметолог;97338;2550836;Тбилиси;2003;32
Продавец;51086;5477484;Луго;2010;27
Программист;143785;5094863;Махадаонда;1999;37
Программист;130982;6373278;Луго;2006;43
Архитектор;74992;9113881;Фигерас;2007;24
Строитель;23076;7496604;Ереван;2001;48
Психолог;38952;4899984;Лас-Росас;2018;55
Медсестра;24295;2877129;Сория;2007;65
Учитель;88891;1300136;Тбилиси;2006;33
Повар;126228;4700952;Махадаонда;2007;58
Повар;168393;2400167;Вальядолид;2010;37
Менеджер;189579;3711870;Любляна;2021;38
Бухгалтер;97798;2121994;Подгорица;2006;30
Повар;33790;4570723;Мерида;2010;40
Психолог;41447;3386801;Рига;2018;32
Инженер;120907;5190900;Эль-Пуэрто-де-Санта-Мария;2019;65
Строитель;77781;3844367;Мурсия;2005;39
IT-специалист;26632;5672543;Луарка;2008;64
Продавец;67846;7512171;Вроцлав;2020;18
Инженер;138755;8501201;Загреб;2004;29
Водитель;161685;3860920;Вроцлав;2002;50
Архитектор;56987;5398446;Подгорица;2009;22
Архитектор;129324;8214587;Картахена;2001;63
Медсестра;161796;5698197;София;2000;34
Водитель;105950;1205892;Санхенхо;2022;65
Оператор call-центра;148005;9640065;Афины;2016;55
Архитектор;116854;1399139;Астана;1999;63
Продавец;185067;2581023;Бургос;2014;20
Оператор call-центра;131632;3628607;Ереван;2009;30
Архитектор;29860;8095658;Гранада;2018;36
Косметолог;89252;4011256;Мурсия;2000;56
Строитель;177099;8879368;Аликанте;2003;31
Архитектор;52502;6855093;Сьюдад-Реаль;2010;36
Строитель;85609;1594837;Авилес;1999;35
Продавец;33169;3316984;Картахена;2016;52
Инженер;124981;1924135;Тирана;2004;24
Повар;186097;8845672;Малага;2015;51
Повар;75283;4359144;Сеговия;2014;54
Бухгалтер;166570;9882621;Афины;2017;26
Менеджер;103287;4802882;Скопье;2000;22
Водитель;22213;2536058;Алькала-де-Энарес;2004;44
Инженер;66750;9042317;Любляна;2015;51
Водитель;161892;8956648;Самора;2010;31
Бухгалтер;49637;2238169;Любляна;2001;38
Косметолог;155577;4687684;Краков;2001;29
Инженер;27654;1311767;Хихон;2010;24
Учитель;42033;4314613;Сория;2008;26
Косметолог;198858;1573095;Сьюдад-Реаль;2008;58
Программист;97930;4048275;Малага;2000;29
Учитель;110322;2127732;Любляна;2010;18
Водитель;108671;2545577;Сьюдад-Реаль;2000;45
Водитель;91470;2219450;Афины;2003;25
Инженер;96256;3939497;Баку;2021;59
Водитель;85466;6260368;Навалькарнеро;2002;27
Учитель;122468;9684222;Монсон;2013;61
Инженер;110480;6690723;Тбилиси;2020;39
Медсестра;77311;8944915;Баку;2007;28
Косметолог;148617;7501573;Луарка;2020;41
Архитектор;43445;4840365;Тбилиси;2016;58
IT-специалист;64627;6685229;Картахена;2009;25
Архитектор;140255;3480110;Бланес;2001;56
Врач;174670;4348699;Подгорица;2015;50
Менеджер;133724;3563115;Аликанте;2001;49
Строитель;46587;9822763;Лас-Росас;2013;54
Менеджер;57427;9566034;Пласенсия;2019;59
Повар;128788;8622372;Тарраса;1999;60
Учитель;77629;9734703;Гранада;2001;65
Инженер;53374;8226100;Санхенхо;2010;36
Бухгалтер;43793;3031790;Камбадос;2006;41
Оператор call-центра;53249;2294419;Эльче;2014;35
IT-специалист;128001;3767941;Навалькарнеро;2001;23
Менеджер;39680;6872671;Баку;2017;59
Учитель;108672;5458721;Мурсия;2005;61
Врач;122054;3227063;Бланес;2020;57
Продавец;174217;6540206;Вильявисиоса;2002;36
Инженер;76704;2577372;Пласенсия;2006;41
IT-специалист;118598;9809619;Сантьяго-де-Компостела;2009;48
Менеджер;85519;8022538;Картахена;2014;44
Продавец;54613;9836672;Камбадос;2011;24
Учитель;101630;3139497;Скопье;2009;32
Медсестра;186975;4075147;Эльче;2006;30
Водитель;185748;4449270;Хельсинки;2021;49
Строитель;77399;5765189;Кишинев;2020;61
Косметолог;63327;7342110;Санкт-Петербург;2019;51
Менеджер;195544;4601747;Севилья;2016;42
Оператор call-центра;107227;2286018;Сеговия;1999;21
Программист;66999;4872216;Варшава;2021;36
Менеджер;76146;8151885;Мерида;2015;36
Водитель;161848;4329023;Сория;2019;54
Продавец;98590;8046246;Бишкек;2010;41
Учитель;142238;1828152;Тудела;2017;42
Менеджер;94757;8424988;Сан-Себастьян;2015;63
Повар;145753;1866683;Осера;2014;42
Косметолог;116483;5613265;Ташкент;2017;34
Программист;107540;9629025;Картахена;2006;51
Бухгалтер;156073;8556660;Касерес;2020;52
Медсестра;73621;9711649;Мартоса;2011;62
Психолог;159856;3916730;Астана;2017;37
Менеджер;32190;6906358;Камбадос;2005;43
Архитектор;197509;6360360;Сеговия;2008;26
Косметолог;87731;1162972;Краков;2002;59
Повар;75320;9983479;Баку;2003;35
Косметолог;190269;3464341;Сеговия;2021;42
Бухгалтер;181162;3243421;Лас-Росас;2003;50
Архитектор;96938;5971767;Рига;2021;46
Архитектор;52872;2974959;Москва;2007;41
Косметолог;25072;8872131;Севилья;2013;55
Оператор call-центра;189201;2166838;Мадрид;2002;38
Инженер;142069;2192999;Авилес;2015;22
Менеджер;28511;9760925;Подгорица;2021;30
Водитель;46429;1159213;Гранада;2000;36
Инженер;111620;2926049;Сантьяго-де-Компостела;2022;27
Бухгалтер;192461;9538502;Сеговия;2012;19
Водитель;89112;3805792;Малага;2015;53
Водитель;187440;1540659;Краков;2002;64
Программист;177619;1657030;Луго;2004;21
Программист;150779;8471673;Алма-Ата;2009;20
Повар;186035;5188324;Минск;2014;27
Инженер;186034;9138130;Кордова;2007;35
Повар;81599;3921195;Сан-Себастьян;2010;55
Учитель;22679;1327207;Льейда;2020;26
Повар;193590;2378484;Прага;2006;18
Оператор call-центра;127246;7336794;Малага;2003;60
Инженер;90156;3620983;Эль-Пуэрто-де-Санта-Мария;2018;39
Архитектор;90360;7072669;Мартоса;2022;32
Психолог;80027;8669595;Ла-Корунья;2006;63
Оператор call-центра;168398;1346278;Малага;2011;21
Психолог;167322;1030790;Навалькарнеро;2003;37
Косметолог;52286;5536288;Бургос;2000;22
Учитель;22126;8916579;Будапешт;2017;25
Инженер;182611;4987437;Кордова;2019;60
Инженер;147164;6700972;Бланес;2019;60
Менеджер;43915;1429586;Будапешт;2014;40
Психолог;112430;1760344;Фигерас;2014;44
Медсестра;133729;2847533;Хихон;2016;52
Архитектор;91471;5876169;Виго;2003;31
IT-специалист;79131;8536615;Рига;2004;61
Менеджер;193566;3937297;Гранада;2003;46
Повар;106449;9824851;Санхенхо;2002;59
Косметолог;181813;5625744;Прага;2005;45
Бухгалтер;159422;6307210;Севилья;2006;47
Программист;71659;7704161;Луарка;2001;45
IT-специалист;154444;2812117;Вальядолид;2021;47
Косметолог;168369;1649150;Тудела;2017;43
Учитель;76582;4173743;Луго;2004;40
Медсестра;116337;1511129;Барселона;2009;24
Инженер;158768;4465916;Москва;2005;28
Программист;142197;8911178;Белград;2012;50
Менеджер;21610;3883362;Эль-Пуэрто-де-Санта-Мария;2014;24
Строитель;115865;7182243;Хихон;2008;57
Психолог;199068;3599172;Сьюдад-Реаль;2018;48
Медсестра;159547;7978998;Пласенсия;1999;56
Оператор call-центра;88971;8683838;Лас-Росас;2013;47
Инженер;63591;5808444;Камбадос;2017;43
Врач;29399;8598736;Камбадос;2004;38
Водитель;47711;5888108;Мартоса;1999;56
Продавец;123366;4153114;Фигерас;2004;43
Психолог;193135;1036709;Астана;2014;40
Строитель;60034;7341046;Мурсия;2013;43
Оператор call-центра;91856;6567493;Хихон;2005;60
Продавец;38994;8157934;Вальядолид;2008;47
Строитель;20315;7951189;Осера;2022;28
Косметолог;58512;1240350;Фигерас;2003;20
Строитель;24016;2933315;Белград;2008;26
Менеджер;175589;5542432;Бургос;2003;49
Архитектор;142678;8293412;Бургос;2021;51
Повар;23109;4019123;Фигерас;2014;41
Врач;62879;4174844;Гранада;2012;62
Продавец;48632;1148256;Бишкек;2014;30
Косметолог;141489;5165913;Касерес;2018;48
Программист;81472;6688621;Ла-Корунья;2007;31
IT-специалист;120543;8049716;Алькала-де-Энарес;2015;39
Учитель;72263;8507453;Сантьяго-де-Компостела;2013;29
Повар;176881;4713905;Тирана;2014;58
Архитектор;148336;6208638;Тирана;2014;56
Повар;34243;7652386;Сантьяго-де-Компостела;2013;18
Повар;102625;6516222;Афины;2015;61
Бухгалтер;36497;7945992;Сьюдад-Реаль;2022;24
Архитектор;51737;8344416;Артейхо;2002;47
Продавец;38632;8947638;Ташкент;2008;39
Врач;196825;8431601;Семана;2007;35
Программист;125059;4514378;Кадакес;1999;43
Психолог;55841;2859000;Бланес;2011;41
Водитель;59937;7281635;Семана;2010;42
Повар;38398;6634577;Будапешт;2021;29
Психолог;45820;4446704;Сеговия;2011;65
Повар;85880;6022505;Скопье;2014;45
Учитель;184181;9887361;Белград;2001;26
Архитектор;57000;2484549;Санхенхо;2006;26
Врач;124432;8566049;Валенсия;2022;62
Учитель;21266;4869129;Санхенхо;2021;25
Строитель;104432;9747749;Кадакес;1999;59
Инженер;170269;6559644;Бланес;2010;43
Инженер;84054;8513291;Будапешт;2019;18
Бухгалтер;192171;1681997;Монсон;2004;37
Архитектор;169352;6858655;Вроцлав;2003;46
Продавец;66271;9010133;Сантьяго-де-Компостела;2003;61
Косметолог;67634;5015115;Махадаонда;2010;63
Медсестра;74882;7694236;Алма-Ата;2009;33
Психолог;99756;2681106;Сантьяго-де-Компостела;2006;49
Оператор call-центра;161957;1934076;Вильнюс;2006;41
Менеджер;191641;9377765;Монсон;2009;47
Повар;35478;7599786;Луарка;2007;35
Учитель;142597;4709285;Касерес;2007;20
Психолог;87352;5019679;Баку;2009;40
Повар;146380;5047851;Москва;2013;37
Водитель;196568;2095894;Душанбе;2010;25
Архитектор;74822;5977374;Алькала-де-Энарес;2000;49
Водитель;79468;9945111;Валенсия;2019;53
Водитель;197574;3216763;Подгорица;2002;38
Продавец;52101;2845254;Кишинев;2018;22
IT-специалист;135907;4567832;Минск;2020;52
Строитель;179876;1810156;Таллин;2021;24
Психолог;142430;3991593;Эль-Пуэрто-де-Санта-Мария;2007;44
Медсестра;192059;8624270;Семана;2000;22
Медсестра;127903;2554198;Тудела;2017;51
Инженер;28773;5559262;Тудела;2018;63
Косметолог;124967;3910651;Алькала-де-Энарес;2018;40
Программист;91047;8060087;Белград;2016;43
Продавец;107237;9270223;Алькала-де-Энарес;2004;26
Архитектор;88579;7299663;Варшава;2018;23
Менеджер;106759;1004775;Махадаонда;2002;63
Косметолог;82701;4021517;Алькала-де-Энарес;2014;31
IT-специалист;102870;5279193;Санкт-Петербург;2013;19
Психолог;178207;5125196;Тирана;2007;51
Архитектор;74022;8378113;Тбилиси;2019;37
Водитель;55009;9235092;Навалькарнеро;2000;37
Косметолог;133258;3699059;Луго;2007;22
Косметолог;119832;1879003;Минск;2001;39
Повар;62651;5702746;Хихон;2002;56
Косметолог;77007;8868532;Куэнка;2009;25
Косметолог;133622;7905029;Кишинев;2012;20
IT-специалист;168765;5531037;Кишинев;2008;49
Косметолог;187915;7821626;Минск;2013;27
Учитель;177628;8920760;Душанбе;2018;63
Инженер;104200;8700431;Будапешт;2020;39
